============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0
rootdir: C:\GitHub\netra-apex
        <Class TestRedisAsyncioEventLoopFix>
          <Coroutine test_redis_validation_in_running_event_loop>
          <Coroutine test_redis_validation_async_correct_pattern>
          <Function test_redis_validation_pattern_detection>
          <Coroutine test_redis_validation_error_handling>
        <Class TestGoogleOAuthUserIDValidation>
          <Function test_google_oauth_numeric_user_ids_should_be_valid>
          <Function test_google_oauth_user_id_pattern_recognition>
          <Function test_google_oauth_pattern_regex_validation>
          <Coroutine test_google_oauth_websocket_connection_flow>
          <Function test_existing_user_id_patterns_still_work>
        <Class TestThreadIDConsistencyFix>
          <Function test_websocket_factory_run_id_format_consistency>
          <Function test_thread_id_run_id_consistency_validation>
          <Coroutine test_websocket_manager_factory_ssot_compliance>
          <Function test_run_id_format_patterns>
          <Function test_thread_id_consistency_warning_detection>
        <Class TestCriticalFixesIntegration>
          <Coroutine test_complete_websocket_flow_with_google_oauth_user>
          <Function test_gcp_staging_error_patterns_resolved>
      <Module test_health_route_integration_failures.py>
        <Class TestHealthRouteIntegrationFailures>
          <Coroutine test_cross_service_health_dependency_circular_reference>
          <Coroutine test_service_discovery_health_endpoint_mismatch>
          <Coroutine test_websocket_health_conflicts_with_http>
          <Coroutine test_redis_database_health_race_conditions>
          <Coroutine test_service_startup_port_conflicts>
          <Coroutine test_health_endpoint_authentication_conflicts>
      <Module test_import_checker_edge_cases.py>
        <Class TestImportCheckerEdgeCases>
          <Function test_double_dot_syntax_error>
          <Function test_triple_dot_syntax_error>
          <Function test_consecutive_dots_in_middle>
          <Function test_trailing_dots>
          <Function test_leading_dots_in_absolute_import>
          <Function test_mixed_dots_and_spaces>
          <Function test_dots_in_alias>
          <Function test_empty_module_segments>
          <Function test_regex_precheck_for_double_dots>
          <Function test_syntax_error_line_numbers>
          <Function test_complex_nested_imports>
          <Function test_unicode_and_special_chars>
        <Class TestImportCheckerRegexPrevalidation>
          <Function test_prevalidation_catches_double_dots>
          <Function test_integration_with_scanner>
        <Class TestEnhancedImportChecker>
          <Function test_pre_ast_validation>
          <Function test_comprehensive_validation_pipeline>
      <Module test_infrastructure_validation_gaps_reproduction.py>
        <Class TestInfrastructureValidationGapsReproduction>
          <Function test_deployment_health_check_failure_reproduction>
          <Function test_gcp_load_balancer_header_stripping_detection>
          <Function test_cloud_run_race_condition_reproduction>
          <Function test_test_infrastructure_systematic_failure_reproduction>
          <Function test_import_system_instability_reproduction>
          <Function test_websocket_1011_internal_errors_reproduction>
      <Module test_jwt_authentication_comprehensive.py>
        <Class TestJWTWebSocketValidationFailures>
          <Coroutine test_websocket_jwt_validation_with_expired_token>
          <Coroutine test_websocket_jwt_validation_with_malformed_tokens>
          <Coroutine test_websocket_jwt_validation_with_no_token>
          <Coroutine test_websocket_jwt_validation_token_extraction_methods>
        <Class TestAuthServiceCommunicationBreakdowns>
          <Coroutine test_auth_service_completely_unavailable>
          <Coroutine test_auth_service_timeout_handling>
          <Coroutine test_auth_service_http_error_responses>
          <Coroutine test_circuit_breaker_activation_and_recovery>
        <Class TestJWTSecretMismatches>
          <Coroutine test_jwt_secret_mismatch_detection>
          <Function test_service_secret_vs_jwt_secret_isolation>
          <Coroutine test_cross_service_signature_validation>
        <Class TestTokenExpirationHandling>
          <Coroutine test_token_expiration_detection>
          <Coroutine test_token_refresh_flow_with_expired_access_token>
          <Coroutine test_token_refresh_with_expired_refresh_token>
          <Coroutine test_concurrent_token_refresh_race_condition>
        <Class TestServiceToServiceAuthentication>
          <Function test_service_secret_configuration_validation>
          <Coroutine test_service_auth_headers_generation>
          <Coroutine test_service_to_service_auth_failure_handling>
          <Coroutine test_service_token_creation_and_validation>
          <Coroutine test_missing_service_credentials_handling>
        <Class TestWebSocketAuthenticationMiddleware>
          <Coroutine test_websocket_auth_middleware_concurrent_connections>
          <Coroutine test_websocket_auth_with_malicious_headers>
          <Coroutine test_websocket_auth_timing_attacks>
        <Class TestTokenBlacklistFunctionality>
          <Coroutine test_token_blacklist_atomic_checking>
          <Coroutine test_token_blacklist_cache_invalidation>
          <Coroutine test_concurrent_token_blacklist_operations>
        <Class TestMultiUserAuthenticationIsolation>
          <Coroutine test_multi_user_websocket_authentication_isolation>
          <Coroutine test_user_session_isolation_and_token_validation>
          <Coroutine test_user_authentication_cross_contamination_prevention>
        <Class TestEdgeCasesAndRaceConditions>
          <Coroutine test_authentication_during_service_restart>
          <Coroutine test_memory_pressure_during_authentication>
          <Coroutine test_authentication_with_network_instability>
          <Coroutine test_authentication_state_consistency_under_load>
      <Module test_user_data_leakage_reproduction.py>
        <Class TestUserDataLeakageReproduction>
          <Coroutine test_production_multi_tenant_data_leakage>
          <Coroutine test_websocket_event_cross_user_contamination>
          <Coroutine test_memory_pressure_data_corruption_vulnerability>
      <Module test_websocket_cross_system_failures.py>
        <Class TestWebSocketCrossSystemFailures>
          <Coroutine test_26_message_format_mismatch>
          <Coroutine test_27_websocket_auth_token_refresh>
          <Coroutine test_28_binary_message_corruption>
          <Coroutine test_29_message_ordering_violation>
          <Coroutine test_30_websocket_connection_pool_exhaustion>
          <Coroutine test_31_cross_tab_websocket_sync>
          <Coroutine test_32_websocket_reconnection_state_loss>
          <Coroutine test_33_agent_message_dropped>
          <Coroutine test_34_websocket_heartbeat_failure>
          <Coroutine test_35_message_size_limit_violation>
        <Class TestWebSocketFailureAnalysis>
          <Coroutine test_websocket_failure_documentation>
      <Module test_websocket_emergency_cleanup_failure.py>
        <Class TestWebSocketEmergencyCleanupFailure>
          <Coroutine test_reproduce_gcp_hard_limit_failure>
          <Coroutine test_emergency_cleanup_zombie_manager_detection>
          <Coroutine test_enhanced_emergency_cleanup_solution>
          <Coroutine test_graceful_degradation_fallback>
          <Coroutine test_production_scenario_validation>
          <Function test_emergency_cleanup_performance_requirements>
      <Module test_websocket_event_delivery_deadlock_reproduction.py>
        <Class TestWebSocketEventDeliveryDeadlockReproduction>
          <Coroutine test_mission_critical_event_delivery_deadlock_reproduction>
          <Coroutine test_event_delivery_infrastructure_validation>
      <Module test_websocket_events_comprehensive_validation.py>
        <Class TestBasicEventTransmission>
          <Coroutine test_single_user_all_critical_events>
          <Coroutine test_event_content_structure_validation>
        <Class TestConcurrentUserIsolation>
          <Coroutine test_concurrent_users_event_isolation>
          <Coroutine test_concurrent_race_condition_prevention>
        <Class TestPerformanceAndLoad>
          <Coroutine test_high_load_event_delivery_performance>
          <Coroutine test_connection_timeout_and_recovery>
        <Class TestErrorHandlingAndEdgeCases>
          <Coroutine test_malformed_message_handling>
          <Coroutine test_event_ordering_under_stress>
          <Coroutine test_missing_event_detection>
        <Class TestComprehensiveIntegration>
          <Coroutine test_comprehensive_websocket_validation>
      <Module test_websocket_monitoring_resilience.py>
        <Class TestWebSocketMonitoringResilience>
          <Coroutine test_restart_background_monitoring_basic_functionality>
          <Coroutine test_restart_background_monitoring_force_restart>
          <Coroutine test_monitoring_health_verification>
          <Coroutine test_get_monitoring_health_status_comprehensive>
          <Coroutine test_health_alerts_generation>
          <Coroutine test_task_recovery_with_exponential_backoff>
          <Coroutine test_automatic_monitoring_restart_on_critical_failure>
          <Coroutine test_task_registry_preservation_across_restarts>
          <Coroutine test_monitoring_state_logging_comprehensive>
          <Coroutine test_health_check_endpoint_responses>
          <Coroutine test_background_monitoring_disable_recovery>
          <Coroutine test_concurrent_monitoring_operations>
          <Coroutine test_task_failure_threshold_and_abandonment>
      <Module test_websocket_production_leak_scenarios.py>
        <Class TestWebSocketProductionLeakScenarios>
          <Coroutine test_browser_multi_tab_resource_leak_reproduction>
          <Coroutine test_cloud_run_cold_start_burst_reproduction>
          <Coroutine test_network_reconnection_cycles_reproduction>
          <Coroutine test_database_websocket_context_mismatch_reproduction>
          <Coroutine test_background_cleanup_race_condition_reproduction>
          <Coroutine test_comprehensive_production_leak_scenarios_integration>
      <Module test_websocket_reconnection_recovery_failures.py>
        <Class TestReconnectionFailureScenarios>
          <Coroutine test_notifications_lost_during_reconnection_window>
          <Coroutine test_duplicate_notifications_after_reconnection>
          <Coroutine test_message_ordering_corruption_during_reconnection>
          <Coroutine test_reconnection_state_corruption_cascading_failures>
        <Class TestReconnectionRecoveryFailures>
          <Coroutine test_notification_buffer_overflow_during_disconnection>
          <Coroutine test_user_state_corruption_during_recovery>
      <Module test_websocket_resource_leak_detection.py>
        <Class TestWebSocketResourceLeakDetection>
          <Coroutine test_websocket_manager_creation_limit_enforcement>
          <Coroutine test_websocket_manager_cleanup_timing_precision>
          <Coroutine test_emergency_cleanup_threshold_trigger>
          <Coroutine test_rapid_websocket_connection_cycles_stress>
          <Coroutine test_resource_leak_detection_comprehensive>
          <Function test_resource_leak_test_suite_coverage>
      <Module test_websocket_security_comprehensive.py>
        <Class TestSingletonPatternPrevention>
          <Coroutine test_no_global_websocket_manager_singleton>
          <Coroutine test_no_shared_agent_registry>
          <Coroutine test_no_shared_execution_engine>
        <Class TestFactoryPatternUserIsolation>
          <Coroutine test_user_execution_context_isolation>
          <Coroutine test_websocket_manager_per_user_isolation>
          <Coroutine test_tool_dispatcher_factory_isolation>
        <Class TestUserContextExtraction>
          <Coroutine test_websocket_message_user_context_creation>
          <Coroutine test_context_validation_prevents_dangerous_values>
          <Coroutine test_websocket_connection_id_isolation>
        <Class TestWebSocketAuthenticationSecurity>
          <Coroutine test_no_unauthenticated_websocket_access>
          <Coroutine test_user_context_cannot_be_forged>
          <Coroutine test_supervisor_factory_prevents_auth_bypass>
        <Class TestConcurrentMultiUserSecurity>
          <Coroutine test_concurrent_user_message_isolation>
          <Coroutine test_race_condition_protection>
          <Coroutine test_memory_leak_prevention>
        <Class TestWebSocketAuthenticationFailureHandling>
          <Coroutine test_invalid_context_handling>
          <Coroutine test_websocket_connection_failure_recovery>
          <Coroutine test_authentication_state_consistency>
        <Coroutine test_websocket_security_comprehensive_suite>
      <Module test_websocket_sessionmiddleware_failure_reproduction.py>
        <Class TestWebSocketSessionMiddlewareFailureReproduction>
          <Coroutine test_websocket_1011_internal_error_reproduction>
          <Coroutine test_session_middleware_backend_logs_correlation>
          <Coroutine test_websocket_connection_vs_processing_failure>
      <Module test_windows_asyncio_deadlock_reproduction.py>
        <Class TestWindowsAsyncioDeadlockReproduction>
          <Coroutine test_streaming_partial_results_deadlock_reproduction>
          <Coroutine test_critical_event_delivery_deadlock_reproduction>
          <Coroutine test_windows_platform_detection_and_validation>
    <Dir database>
      <Module test_request_scoped_session_factory.py>
        <Class TestRequestScopedSessionFactory>
          <Coroutine test_factory_initialization>
          <Coroutine test_session_creation_and_cleanup>
          <Coroutine test_session_isolation_validation>
          <Coroutine test_concurrent_user_isolation>
          <Coroutine test_session_metrics_collection>
          <Coroutine test_pool_metrics_tracking>
          <Coroutine test_session_error_handling>
          <Coroutine test_health_check>
          <Coroutine test_factory_cleanup>
        <Class TestGlobalSessionFactory>
          <Coroutine test_get_session_factory_singleton>
          <Coroutine test_get_isolated_session>
          <Coroutine test_validate_session_isolation_function>
          <Coroutine test_get_factory_health_function>
          <Coroutine test_shutdown_session_factory>
        <Class TestConcurrentLoadTesting>
          <Coroutine test_concurrent_session_load>
          <Coroutine test_connection_pool_exhaustion_protection>
          <Coroutine test_session_leak_detection>
          <Coroutine test_extreme_concurrent_load>
    <Dir debug>
      <Module test_actual_bug_status.py>
        <Coroutine test_natural_execution_state>
      <Module test_conftest_debug.py>
        <Function test_conftest_environment_setup>
      <Module test_websocket_jwt_secret_mismatch.py>
        <Function test_jwt_secret_alignment_diagnosis>
        <Function test_jwt_token_creation_and_validation_flow>
        <Function test_environment_configuration_diagnosis>
    <Dir deployment_conflicts>
      <Module test_deployment_integration_validation.py>
        <Class TestDeploymentPipelineIntegration>
          <Function test_terraform_to_script_integration_chain>
          <Function test_ci_cd_pipeline_deployment_consistency>
          <Function test_environment_specific_configuration_validation>
          <Function test_deployment_rollback_capability_validation>
          <Function test_deployment_performance_impact_analysis>
      <Module test_deployment_script_conflicts.py>
        <Class TestDeploymentScriptConflicts>
          <Function test_discover_all_deployment_entry_points>
          <Function test_unified_test_runner_deployment_mode_false_claims>
          <Function test_configuration_consistency_across_deployment_methods>
          <Function test_terraform_deprecated_script_references>
          <Function test_docker_vs_gcp_deployment_configuration_drift>
          <Function test_deployment_script_functional_validation>
        <Class TestSSotDeploymentValidation>
          <Function test_single_canonical_deployment_source>
          <Function test_deployment_dependency_chain_validation>
        <Class TestGoldenPathDeploymentProtection>
          <Function test_deployment_preserves_user_login_flow>
          <Function test_deployment_preserves_ai_response_capability>
    <Package e2e>
      <Package agent_isolation>
        <Module test_cpu_isolation.py>
          <Coroutine test_cpu_usage_baseline>
          <Coroutine test_cpu_isolation_under_load>
          <Coroutine test_cpu_quota_enforcement>
          <Coroutine test_cpu_burst_handling>
          <Coroutine test_sustained_cpu_load_isolation>
          <Coroutine test_cpu_recovery_after_load>
          <Coroutine test_cpu_fairness_distribution>
        <Module test_file_system_isolation.py>
          <Coroutine test_file_handle_isolation>
          <Coroutine test_disk_space_isolation>
          <Coroutine test_concurrent_file_access>
          <Coroutine test_file_system_error_isolation>
        <Module test_memory_isolation.py>
          <Coroutine test_memory_usage_baseline>
          <Coroutine test_memory_leak_detection>
          <Coroutine test_memory_isolation_under_load>
          <Coroutine test_memory_quota_enforcement>
          <Coroutine test_memory_recovery_after_load>
          <Coroutine test_concurrent_memory_stress>
        <Module test_multi_tenant_isolation.py>
          <Coroutine test_comprehensive_multi_tenant_isolation>
          <Coroutine test_tenant_data_isolation>
          <Coroutine test_scalable_tenant_isolation>
          <Coroutine test_tenant_failure_isolation>
          <Coroutine test_resource_quota_enforcement_at_scale>
        <Module test_network_isolation.py>
          <Coroutine test_network_bandwidth_isolation>
          <Coroutine test_connection_burst_isolation>
          <Coroutine test_message_rate_isolation>
          <Coroutine test_websocket_connection_stability>
          <Coroutine test_concurrent_network_load>
          <Coroutine test_network_error_isolation>
      <Dir agents>
        <Dir supervisor>
          <Module test_agent_execution_core_comprehensive_e2e.py>
            <Class TestAgentExecutionCoreComprehensiveE2E>
              <Coroutine test_complete_authenticated_multi_user_agent_execution_flow>
              <Coroutine test_session_persistence_across_agent_calls_with_auth>
              <Coroutine test_all_five_websocket_events_with_authenticated_connections>
              <Coroutine test_cross_user_data_isolation_validation>
              <Coroutine test_agent_failure_notification_with_proper_auth_context>
              <Coroutine test_timeout_recovery_with_user_feedback>
          <Module test_agent_execution_core_e2e.py>
            <Class TestAgentExecutionCoreE2E>
              <Coroutine test_complete_agent_execution_flow_e2e>
              <Coroutine test_agent_failure_e2e_flow>
              <Coroutine test_agent_timeout_e2e_flow>
              <Coroutine test_concurrent_authenticated_agent_executions>
              <Coroutine test_dead_agent_detection_e2e>
              <Coroutine test_user_isolation_e2e>
          <Module test_agent_execution_websocket_events_comprehensive_e2e.py>
            <Class TestAgentExecutionWebSocketEventsComprehensive>
              <Coroutine test_all_five_required_websocket_events_e2e>
              <Coroutine test_websocket_events_concurrent_users_isolation>
              <Coroutine test_websocket_event_delivery_failure_handling>
        <Module test_agent_workflow_orchestration_dependencies_e2e.py>
          <Class TestSequentialWorkflowDependencies>
            <Coroutine test_simple_sequential_workflow_dependency_order>
            <Coroutine test_dependency_validation_prevents_invalid_order>
          <Class TestParallelWorkflowExecution>
            <Coroutine test_complex_parallel_workflow_execution>
          <Class TestWorkflowErrorHandlingRecovery>
            <Coroutine test_workflow_step_failure_isolation>
            <Coroutine test_workflow_timeout_handling>
          <Class TestWorkflowWebSocketIntegration>
            <Coroutine test_workflow_websocket_event_sequence>
          <Class TestWorkflowAuthentication>
            <Coroutine test_authentication_maintained_across_workflow_steps>
        <Module test_complete_agent_workflows_authentication_e2e.py>
          <Class TestCompleteEnterpriseWorkflows>
            <Coroutine test_complete_enterprise_data_analysis_workflow>
            <Coroutine test_concurrent_multi_user_enterprise_workflows>
          <Class TestAuthenticationSecurityEdgeCases>
            <Coroutine test_workflow_authentication_edge_cases>
            <Coroutine test_workflow_websocket_authentication_integration>
        <Module test_tool_dispatcher_core_e2e_phase2_batch1.py>
          <Class TestToolDispatcherCoreE2EWithAuthentication>
            <Coroutine test_authenticated_cost_analysis_tool_execution_e2e>
            <Coroutine test_authenticated_multi_tool_business_workflow_e2e>
            <Coroutine test_authenticated_concurrent_tool_execution_e2e>
            <Coroutine test_authenticated_error_recovery_e2e>
            <Coroutine test_authenticated_business_value_delivery_e2e>
        <Module test_tool_dispatcher_core_security_e2e.py>
          <Class TestToolDispatcherCoreSecurity>
            <Coroutine test_user_isolation_tool_execution_security>
            <Coroutine test_websocket_event_isolation_security>
            <Coroutine test_request_scoped_dispatcher_cleanup_security>
            <Coroutine test_unauthorized_tool_access_prevention>
        <Module test_tool_dispatcher_execution_e2e_phase2_batch1.py>
          <Class TestToolExecutionEngineRealServiceE2E>
            <Coroutine test_authenticated_financial_optimization_execution_e2e>
            <Coroutine test_authenticated_complex_operational_analytics_execution_e2e>
            <Coroutine test_authenticated_concurrent_multi_domain_execution_e2e>
      <Dir auth>
        <Module test_golden_path_jwt_auth_flow.py>
          <Class TestGoldenPathJWTAuthFlow>
            <Coroutine test_e2e_jwt_authentication_complete_flow>
            <Coroutine test_e2e_jwt_websocket_authentication>
            <Coroutine test_e2e_jwt_authentication_failure_scenarios>
            <Coroutine test_e2e_golden_path_validation_vs_actual_jwt_functionality>
            <Coroutine test_e2e_multi_user_jwt_isolation>
            <Function test_e2e_test_summary>
      <Dir business>
        <Module test_agent_error_recovery_event_delivery.py>
          <Class TestAgentErrorRecoveryEventDelivery>
            <Coroutine test_agent_timeout_error_recovery_with_events>
            <Coroutine test_websocket_connection_recovery>
            <Coroutine test_partial_failure_recovery_event_flow>
            <Coroutine test_business_continuity_during_error_scenarios>
        <Module test_triage_to_completion_event_flow.py>
          <Class TestTriageToCompletionEventFlow>
            <Coroutine test_complete_triage_to_completion_workflow>
            <Coroutine test_workflow_event_ordering_and_timing>
            <Coroutine test_high_frequency_business_workflows>
      <Dir configuration>
        <Module test_e2e_configuration_audit.py>
          <Class TestE2EConfigurationAudit>
            <Function test_e2e_configuration_files_load_balancer_compliance>
            <Function test_test_framework_configuration_compliance>
            <Function test_environment_variable_configuration_audit>
            <Function test_websocket_configuration_audit>
        <Module test_multi_service_configuration_e2e.py>
          <Class TestMultiServiceConfigurationE2E>
            <Coroutine test_configuration_consistency_across_services>
            <Coroutine test_environment_specific_configuration_loading>
            <Coroutine test_service_dependency_configuration_resolution>
            <Coroutine test_cross_service_authentication_configuration>
            <Coroutine test_database_configuration_coordination>
            <Coroutine test_service_startup_configuration_validation>
            <Coroutine test_configuration_security_and_secrets_management>
            <Coroutine test_configuration_reload_and_coordination>
            <Coroutine test_configuration_error_handling_and_fallback>
            <Coroutine test_real_world_multi_service_scenario>
        <Module test_network_constants_staging_compliance.py>
          <Class TestNetworkConstantsStagingCompliance>
            <Function test_url_constants_staging_compliance>
            <Function test_environment_specific_url_resolution_compliance>
            <Function test_cors_origins_staging_compliance>
            <Function test_websocket_url_staging_compliance>
        <Module test_production_configuration_validation.py>
          <Class TestProductionConfigurationValidation>
            <Function test_production_domain_configuration_security>
            <Function test_production_oauth_configuration_security>
            <Function test_production_secret_configuration_security>
            <Function test_production_database_configuration_security>
            <Function test_production_configuration_no_fallbacks_regression>
            <Function test_production_cascade_failure_prevention_validation>
        <Module test_staging_configuration_complete_flow.py>
          <Class TestStagingConfigurationCompleteFlow>
            <Coroutine test_staging_oauth_configuration_complete_flow>
            <Function test_staging_websocket_configuration_flow>
            <Coroutine test_staging_database_configuration_flow>
            <Coroutine test_staging_api_integration_configuration_flow>
          <Class TestStagingEnvironmentConfigurationRegression>
            <Function test_staging_oauth_credential_isolation_regression>
            <Function test_staging_domain_configuration_regression>
            <Function test_staging_database_configuration_security_regression>
      <Package critical>
        <Module test_auth_jwt_critical.py>
          <Class TestCriticalJWTAuthentication>
            <Function test_jwt_token_generation_works>
            <Function test_jwt_token_validation_works>
            <Function test_cross_service_token_consistency>
            <Function test_expired_token_handling>
          <Class TestCriticalAuthenticationFlow>
            <Function test_complete_login_flow>
            <Function test_websocket_authentication>
        <Module test_service_health_critical.py>
          <Class TestCriticalServiceHealth>
            <Function test_all_services_healthy>
            <Function test_database_connectivity>
            <Function test_api_endpoints_responding>
            <Function test_inter_service_communication>
            <Function test_websocket_service_health>
          <Class TestCriticalSystemStability>
            <Function test_system_startup_stability>
            <Function test_basic_load_handling>
      <Dir database>
        <Module test_complete_database_workflows_e2e.py>
          <Class TestCompleteDatabaseWorkflowsE2E>
            <Coroutine test_authenticated_user_thread_creation_and_retrieval>
            <Coroutine test_authenticated_multi_user_data_isolation>
            <Coroutine test_authenticated_message_creation_and_persistence>
            <Coroutine test_authenticated_database_transaction_consistency>
            <Coroutine test_authenticated_concurrent_database_operations>
            <Coroutine test_authenticated_database_error_handling_and_recovery>
            <Coroutine test_authenticated_cross_service_database_consistency>
            <Coroutine test_authenticated_database_performance_under_load>
            <Coroutine test_authenticated_database_data_integrity_validation>
        <Module test_database_e2e_user_workflows.py>
          <Class TestDatabaseE2EUserWorkflows>
            <Coroutine test_complete_user_lifecycle_with_database_isolation>
            <Coroutine test_multi_user_concurrent_database_workflows>
        <Module test_session_leak_detection_e2e.py>
          <Class TestSessionLeakDetectionE2E>
            <Coroutine test_session_leak_scenario>
            <Coroutine test_authenticated_thread_creation_session_leak>
            <Coroutine test_multi_user_concurrent_session_leak>
            <Coroutine test_websocket_authenticated_session_leak>
            <Coroutine test_authenticated_full_thread_workflow_session_leak>
            <Coroutine test_authentication_token_refresh_session_leak>
            <Coroutine test_high_load_authenticated_operations_session_leak>
            <Coroutine test_authenticated_error_scenarios_session_leak>
      <Dir error_handling>
        <Module test_comprehensive_error_handling_e2e.py>
          <Class TestCustomerErrorExperienceE2E>
            <Coroutine test_authentication_error_user_experience>
            <Coroutine test_agent_execution_error_customer_experience>
            <Coroutine test_websocket_disconnection_customer_experience>
          <Class TestMultiUserErrorIsolationE2E>
            <Coroutine test_user_error_isolation>
            <Coroutine test_concurrent_user_error_recovery>
          <Class TestSystemRecoveryCustomerExperienceE2E>
